"[[[0, 0.72, 0.75, 0.76, 0.24, 0.2, 0.96, 0.2857142857142857, 1, 0.4, 0.95, 0], [0.3333333333333333, 0.88, 1.0, 0.92, 0.68, 0.28, 0, 1.0, 0, 0.4, 0.7833333333333333, 0], [0, 0.56, 0.85, 0.88, 0.4, 0.4, 0.6, 0.2857142857142857, 1, 0.4, 0.7666666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 0.8833333333333333, 1], [0, 0.68, 0.925, 0.68, 0.32, 0.24, 0.68, 0.42857142857142855, 0, 0.4, 0.775, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9428571428571428], [7, 0.8571428571428571], [8, 0.8571428571428571], [7, 0.9428571428571428], [11, 0.8857142857142857], [12, 0.9714285714285714], [20, 3]]]"
"[[[0.6666666666666666, 0.92, 0.775, 0.68, 0.32, 1.0, 0, 0.8571428571428571, 1, 0.2, 0.9, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2, 0.9666666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.2, 0.9916666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.2, 0.95, 0], [0.3333333333333333, 0.92, 0.825, 0.8, 0.88, 0.4, 0, 1.0, 0, 0.2, 0.7833333333333333, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.2, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9714285714285714], [7, 0.9142857142857143], [8, 0.8571428571428571], [7, 0.9714285714285714], [11, 0.9714285714285714], [12, 0.9714285714285714], [20, 3]]]"
"[[[0, 0.52, 0.8, 0.88, 0.36, 0.4, 0.96, 0.2857142857142857, 1, 0.4, 0.8166666666666667, 0], [0, 0.68, 0.95, 0.96, 0.2, 0.24, 0.96, 0.42857142857142855, 0, 0.4, 0.8416666666666667, 0], [0.3333333333333333, 0.8, 0.8, 1.0, 0.68, 0.24, 0, 0.7142857142857143, 1, 0.4, 0.9916666666666667, 0], [0.3333333333333333, 0.92, 0.975, 0.92, 0.96, 0.2, 0, 0.5714285714285714, 1, 0.4, 0.8, 0], [0.3333333333333333, 0.92, 0.9, 0.88, 0.64, 0.32, 0, 0.8571428571428571, 0, 0.4, 0.8833333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 2, 1]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.8857142857142857], [7, 0.9714285714285714], [8, 0.9428571428571428], [7, 0.9428571428571428], [11, 0.9714285714285714], [12, 0.9142857142857143], [20, 3]]]"
"[[[0.6666666666666666, 0.92, 0.95, 0.64, 0.2, 0.8, 0, 1.0, 1, 1.0, 0.9083333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.7916666666666666, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 0.8833333333333333, 0], [0.3333333333333333, 0.88, 0.95, 0.76, 0.68, 0.36, 0, 0.5714285714285714, 1, 1.0, 0.8, 0], [0, 0.56, 0.925, 0.76, 0.28, 0.36, 0.92, 0.5714285714285714, 0, 1.0, 0.8083333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 2, 1]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9714285714285714], [7, 0.8571428571428571], [8, 0.9428571428571428], [7, 0.8857142857142857], [11, 0.9428571428571428], [12, 0.9714285714285714], [20, 3]]]"
"[[[1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 0.7666666666666667, 0], [0, 0.68, 0.75, 1.0, 0.2, 0.36, 0.8, 0.2857142857142857, 0, 0.6, 0.8, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 0.7916666666666666, 0], [0.6666666666666666, 0.96, 0.825, 0.8, 0.4, 0.96, 0, 0.7142857142857143, 1, 0.6, 0.8, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0.95, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.8571428571428571], [7, 0.8571428571428571], [8, 0.8857142857142857], [7, 0.9142857142857143], [11, 0.9428571428571428], [12, 0.9428571428571428], [20, 3]]]"
"[[[0, 0.6, 1.0, 0.8, 0.32, 0.24, 1.0, 0.5714285714285714, 1, 0.6, 0.9333333333333333, 1], [0.6666666666666666, 0.8, 0.825, 0.96, 0.24, 0.92, 0, 0.5714285714285714, 0, 0.6, 0.8916666666666667, 0], [0, 0.76, 0.75, 0.68, 0.36, 0.2, 0.72, 0.5714285714285714, 1, 0.6, 0.8166666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 0.9666666666666667, 0], [0.3333333333333333, 0.92, 0.9, 0.68, 0.68, 0.24, 0, 1.0, 0, 0.6, 0.9916666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9714285714285714], [7, 0.9142857142857143], [8, 0.8857142857142857], [7, 0.8571428571428571], [11, 0.8857142857142857], [12, 0.9142857142857143], [20, 3]]]"
"[[[1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 0.8666666666666667, 0], [0, 0.76, 0.95, 1.0, 0.2, 0.4, 0.92, 0.42857142857142855, 0, 0.6, 0.9666666666666667, 0], [0, 0.52, 0.775, 0.64, 0.24, 0.28, 0.88, 0.5714285714285714, 1, 0.6, 0.8, 0], [0.3333333333333333, 0.92, 0.8, 0.8, 0.68, 0.4, 0, 0.8571428571428571, 1, 0.6, 0.7666666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0.9, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.8571428571428571], [7, 0.8571428571428571], [8, 0.8857142857142857], [7, 0.9714285714285714], [11, 0.8571428571428571], [12, 0.9428571428571428], [20, 3]]]"
"[[[0, 0.56, 0.825, 0.6, 0.24, 0.2, 0.84, 0.5714285714285714, 1, 0.6, 0.7833333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0.8833333333333333, 0], [0.3333333333333333, 0.96, 0.85, 0.96, 0.72, 0.32, 0, 0.7142857142857143, 1, 0.6, 0.75, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 0.9666666666666667, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0.9166666666666666, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9142857142857143], [7, 0.9714285714285714], [8, 0.8857142857142857], [7, 0.8571428571428571], [11, 0.9714285714285714], [12, 0.9714285714285714], [20, 3]]]"
"[[[0.6666666666666666, 0.92, 0.95, 0.96, 0.2, 0.72, 0, 0.5714285714285714, 1, 0.8, 0.7666666666666667, 0], [0.6666666666666666, 0.96, 0.775, 0.92, 0.2, 1.0, 0, 0.7142857142857143, 0, 0.8, 0.7583333333333333, 0], [0, 0.52, 0.975, 0.84, 0.36, 0.28, 0.76, 0.42857142857142855, 1, 0.8, 0.95, 0], [0.3333333333333333, 0.92, 0.975, 0.76, 0.92, 0.28, 0, 0.5714285714285714, 1, 0.8, 0.9833333333333333, 0], [0.6666666666666666, 0.92, 0.75, 0.8, 0.36, 0.72, 0, 0.8571428571428571, 0, 0.8, 0.75, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.8, 2, 1]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9428571428571428], [7, 0.8857142857142857], [8, 0.9714285714285714], [7, 0.9142857142857143], [11, 0.8571428571428571], [12, 0.9428571428571428], [20, 3]]]"
"[[[0.6666666666666666, 0.8, 0.75, 0.76, 0.32, 0.68, 0, 0.7142857142857143, 1, 0.4, 0.775, 0], [0.3333333333333333, 0.8, 0.95, 0.96, 0.76, 0.24, 0, 0.8571428571428571, 0, 0.4, 0.8333333333333334, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 0.8166666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 0.8166666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4, 0.85, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.8571428571428571], [7, 0.9428571428571428], [8, 0.9428571428571428], [7, 0.9428571428571428], [11, 0.9428571428571428], [12, 0.9714285714285714], [20, 3]]]"
"[[[0.3333333333333333, 0.8, 0.975, 0.64, 0.76, 0.24, 0, 0.5714285714285714, 1, 0.6, 0.875, 0], [0.3333333333333333, 0.88, 0.975, 0.72, 0.64, 0.32, 0, 0.5714285714285714, 0, 0.6, 0.875, 1], [0.3333333333333333, 0.92, 0.9, 1.0, 0.88, 0.36, 0, 1.0, 1, 0.6, 0.95, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 0.9833333333333333, 0], [0, 0.56, 0.85, 0.6, 0.4, 0.28, 0.6, 0.42857142857142855, 0, 0.6, 0.9833333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9714285714285714], [7, 0.8571428571428571], [8, 0.8857142857142857], [7, 0.8857142857142857], [11, 0.9142857142857143], [12, 0.8571428571428571], [20, 3]]]"
"[[[0.3333333333333333, 0.84, 0.85, 1.0, 0.8, 0.24, 0, 0.8571428571428571, 1, 0.4, 0.9083333333333333, 0], [0, 0.64, 0.85, 0.84, 0.24, 0.2, 0.76, 0.5714285714285714, 0, 0.4, 0.925, 0], [0, 0.6, 0.775, 0.72, 0.2, 0.36, 0.72, 0.5714285714285714, 1, 0.4, 0.75, 0], [0.3333333333333333, 0.84, 0.875, 1.0, 0.84, 0.36, 0, 1.0, 1, 0.4, 0.8416666666666667, 0], [0, 0.52, 0.775, 0.76, 0.4, 0.4, 0.96, 0.42857142857142855, 0, 0.4, 0.9166666666666666, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9714285714285714], [7, 0.8571428571428571], [8, 0.8857142857142857], [7, 0.8857142857142857], [11, 0.8571428571428571], [12, 0.9714285714285714], [20, 3]]]"
"[[[0.3333333333333333, 0.88, 1.0, 0.64, 0.88, 0.28, 0, 1.0, 1, 0.8, 0.8583333333333333, 0], [0.3333333333333333, 0.96, 0.85, 0.92, 0.96, 0.32, 0, 0.8571428571428571, 0, 0.8, 0.85, 0], [0.6666666666666666, 0.84, 0.825, 0.64, 0.32, 0.96, 0, 0.8571428571428571, 1, 0.8, 0.8083333333333333, 0], [0, 0.64, 0.8, 0.68, 0.24, 0.28, 0.76, 0.42857142857142855, 1, 0.8, 0.925, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8, 0.9916666666666667, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.8, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9142857142857143], [7, 0.9142857142857143], [8, 0.9142857142857143], [7, 0.9142857142857143], [11, 0.8857142857142857], [12, 0.8857142857142857], [20, 3]]]"
"[[[0.3333333333333333, 0.8, 0.85, 0.92, 0.68, 0.32, 0, 0.7142857142857143, 1, 0.4, 0.95, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4, 0.8666666666666667, 0], [0.3333333333333333, 0.88, 0.85, 0.96, 0.96, 0.2, 0, 0.5714285714285714, 1, 0.4, 0.925, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 0.825, 0], [0.3333333333333333, 0.92, 0.75, 0.72, 0.68, 0.4, 0, 0.8571428571428571, 0, 0.4, 0.8333333333333334, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 2, 1]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9428571428571428], [7, 0.8571428571428571], [8, 0.9428571428571428], [7, 0.9714285714285714], [11, 0.8857142857142857], [12, 0.9142857142857143], [20, 3]]]"
"[[[0.3333333333333333, 0.88, 0.775, 0.96, 0.68, 0.2, 0, 0.5714285714285714, 1, 0.8, 0.75, 1], [0, 0.76, 0.825, 0.96, 0.2, 0.24, 0.84, 0.5714285714285714, 0, 0.8, 0.7833333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.8, 0.9416666666666667, 0], [0, 0.52, 0.9, 0.68, 0.36, 0.24, 0.72, 0.2857142857142857, 1, 0.8, 0.7916666666666666, 0], [0.3333333333333333, 0.84, 0.975, 0.72, 0.8, 0.2, 0, 1.0, 0, 0.8, 0.75, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.8, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.8857142857142857], [7, 0.9142857142857143], [8, 0.9142857142857143], [7, 0.9714285714285714], [11, 0.9714285714285714], [12, 0.9714285714285714], [20, 3]]]"
"[[[1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.2, 0.7916666666666666, 0], [0.3333333333333333, 0.96, 0.9, 0.68, 0.72, 0.28, 0, 1.0, 0, 0.2, 0.75, 0], [0, 0.72, 0.95, 0.76, 0.28, 0.4, 0.84, 0.5714285714285714, 1, 0.2, 0.75, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.2, 0.825, 0], [0, 0.56, 0.95, 0.68, 0.24, 0.28, 0.6, 0.5714285714285714, 0, 0.2, 0.775, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.2, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.8571428571428571], [7, 0.8857142857142857], [8, 0.9142857142857143], [7, 0.8571428571428571], [11, 0.8571428571428571], [12, 0.9714285714285714], [20, 3]]]"
"[[[0.6666666666666666, 0.88, 0.9, 0.92, 0.24, 0.84, 0, 0.8571428571428571, 1, 0.6, 0.8083333333333333, 0], [0.3333333333333333, 0.8, 0.95, 0.96, 0.96, 0.4, 0, 0.8571428571428571, 0, 0.6, 0.7666666666666667, 1], [0, 0.52, 0.825, 1.0, 0.36, 0.32, 1.0, 0.5714285714285714, 1, 0.6, 0.925, 0], [0, 0.52, 0.775, 0.8, 0.2, 0.36, 0.76, 0.5714285714285714, 1, 0.6, 0.7583333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0.8833333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9428571428571428], [7, 0.8571428571428571], [8, 0.9142857142857143], [7, 0.9142857142857143], [11, 0.8857142857142857], [12, 0.9714285714285714], [20, 3]]]"
"[[[1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.2, 0.8083333333333333, 1], [0.3333333333333333, 0.84, 0.975, 0.64, 0.76, 0.4, 0, 0.8571428571428571, 0, 0.2, 0.9666666666666667, 0], [0.6666666666666666, 0.96, 0.8, 0.96, 0.2, 0.6, 0, 0.5714285714285714, 1, 0.2, 0.8416666666666667, 0], [0, 0.68, 0.975, 0.72, 0.2, 0.24, 0.92, 0.2857142857142857, 1, 0.2, 0.925, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2, 0.8916666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.2, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.8857142857142857], [7, 0.9714285714285714], [8, 0.9714285714285714], [7, 0.8857142857142857], [11, 0.9428571428571428], [12, 0.8857142857142857], [20, 3]]]"
"[[[0, 0.64, 0.975, 1.0, 0.28, 0.32, 1.0, 0.2857142857142857, 1, 0.4, 0.9666666666666667, 1], [0, 0.56, 0.75, 0.6, 0.2, 0.4, 0.76, 0.42857142857142855, 0, 0.4, 0.9833333333333333, 0], [0.6666666666666666, 0.92, 0.85, 0.8, 0.32, 0.88, 0, 1.0, 1, 0.4, 0.7916666666666666, 0], [0.6666666666666666, 0.96, 0.85, 1.0, 0.24, 0.84, 0, 0.7142857142857143, 1, 0.4, 0.75, 0], [0, 0.6, 0.9, 0.88, 0.24, 0.2, 0.64, 0.5714285714285714, 0, 0.4, 0.8166666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9428571428571428], [7, 0.8857142857142857], [8, 0.9714285714285714], [7, 0.9714285714285714], [11, 0.9428571428571428], [12, 0.8857142857142857], [20, 3]]]"
"[[[0, 0.56, 0.85, 0.96, 0.36, 0.32, 0.76, 0.5714285714285714, 1, 0.4, 0.8416666666666667, 1], [0.6666666666666666, 0.96, 0.75, 0.72, 0.2, 0.6, 0, 1.0, 0, 0.4, 0.8583333333333333, 0], [0.6666666666666666, 0.96, 0.825, 0.64, 0.24, 0.88, 0, 1.0, 1, 0.4, 0.9583333333333334, 0], [0.3333333333333333, 0.92, 0.8, 0.64, 0.76, 0.24, 0, 0.7142857142857143, 1, 0.4, 0.975, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4, 0.8833333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9714285714285714], [7, 0.9714285714285714], [8, 0.8857142857142857], [7, 0.8857142857142857], [11, 0.9428571428571428], [12, 0.8571428571428571], [20, 3]]]"
"[[[1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.8, 0.8833333333333333, 1], [0, 0.68, 0.9, 0.68, 0.36, 0.32, 0.8, 0.5714285714285714, 0, 0.8, 0.925, 0], [0, 0.68, 0.875, 0.88, 0.24, 0.2, 0.84, 0.5714285714285714, 1, 0.8, 0.9416666666666667, 0], [0.6666666666666666, 0.88, 0.825, 0.76, 0.36, 0.72, 0, 1.0, 1, 0.8, 0.7833333333333333, 0], [0.3333333333333333, 0.96, 0.825, 0.6, 0.64, 0.28, 0, 0.5714285714285714, 0, 0.8, 0.9333333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.8, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.8571428571428571], [7, 0.8857142857142857], [8, 0.9428571428571428], [7, 0.8857142857142857], [11, 0.8857142857142857], [12, 0.9142857142857143], [20, 3]]]"
"[[[0.6666666666666666, 0.96, 0.75, 0.92, 0.28, 0.84, 0, 0.8571428571428571, 1, 0.6, 0.8083333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0.85, 0], [0, 0.52, 0.975, 0.8, 0.4, 0.36, 0.8, 0.2857142857142857, 1, 0.6, 0.975, 0], [0.6666666666666666, 0.96, 0.775, 0.64, 0.24, 0.88, 0, 0.7142857142857143, 1, 0.6, 0.9916666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0.775, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.8571428571428571], [7, 0.8571428571428571], [8, 0.9714285714285714], [7, 0.8857142857142857], [11, 0.9714285714285714], [12, 0.9142857142857143], [20, 3]]]"
"[[[0.6666666666666666, 0.92, 0.95, 0.6, 0.32, 1.0, 0, 1.0, 1, 0.6, 0.85, 0], [0.6666666666666666, 0.8, 0.775, 0.84, 0.32, 0.72, 0, 0.8571428571428571, 0, 0.6, 0.9916666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 0.9416666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 0.7833333333333333, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0.8666666666666667, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9142857142857143], [7, 0.9142857142857143], [8, 0.8571428571428571], [7, 0.9428571428571428], [11, 0.9714285714285714], [12, 0.9428571428571428], [20, 3]]]"
"[[[0.6666666666666666, 0.8, 0.8, 0.88, 0.4, 0.68, 0, 0.5714285714285714, 1, 0.6, 0.9583333333333334, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0.9166666666666666, 0], [0.6666666666666666, 0.84, 0.875, 0.88, 0.36, 0.6, 0, 0.7142857142857143, 1, 0.6, 0.825, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 0.7583333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0.7833333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9142857142857143], [7, 0.9714285714285714], [8, 0.8857142857142857], [7, 0.9142857142857143], [11, 0.9428571428571428], [12, 0.8571428571428571], [20, 3]]]"
"[[[0, 0.56, 0.825, 0.72, 0.28, 0.4, 1.0, 0.42857142857142855, 1, 0.6, 0.875, 0], [0.6666666666666666, 0.8, 0.85, 0.96, 0.28, 0.6, 0, 0.5714285714285714, 0, 0.6, 0.9, 0], [0, 0.72, 0.85, 0.72, 0.2, 0.32, 1.0, 0.2857142857142857, 1, 0.6, 0.9916666666666667, 0], [0, 0.68, 0.95, 1.0, 0.2, 0.28, 0.84, 0.2857142857142857, 1, 0.6, 0.95, 1], [0, 0.72, 0.95, 0.92, 0.28, 0.28, 0.8, 0.5714285714285714, 0, 0.6, 0.8333333333333334, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.6, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9428571428571428], [7, 0.8857142857142857], [8, 0.8857142857142857], [7, 0.8571428571428571], [11, 0.9142857142857143], [12, 0.9714285714285714], [20, 3]]]"
"[[[0.6666666666666666, 0.96, 0.975, 0.92, 0.24, 1.0, 0, 0.8571428571428571, 1, 1.0, 0.9833333333333333, 0], [0, 0.68, 0.875, 0.76, 0.4, 0.4, 1.0, 0.2857142857142857, 0, 1.0, 0.8, 0], [0, 0.68, 0.875, 0.76, 0.4, 0.32, 0.84, 0.5714285714285714, 1, 1.0, 0.75, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 0.9916666666666667, 0], [0.6666666666666666, 0.84, 0.875, 1.0, 0.32, 0.76, 0, 1.0, 0, 1.0, 0.8916666666666667, 1], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.8857142857142857], [7, 0.9142857142857143], [8, 0.8857142857142857], [7, 0.8571428571428571], [11, 0.9142857142857143], [12, 0.9714285714285714], [20, 3]]]"
"[[[0.6666666666666666, 0.8, 0.775, 0.72, 0.32, 0.76, 0, 0.8571428571428571, 1, 1.0, 0.8583333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.9833333333333333, 0], [0, 0.68, 0.75, 0.64, 0.2, 0.2, 0.84, 0.2857142857142857, 1, 1.0, 0.9583333333333334, 1], [0.3333333333333333, 0.8, 0.875, 1.0, 0.8, 0.4, 0, 1.0, 1, 1.0, 0.8333333333333334, 0], [0, 0.68, 0.925, 0.6, 0.24, 0.2, 0.88, 0.42857142857142855, 0, 1.0, 0.875, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.8571428571428571], [7, 0.8571428571428571], [8, 0.9428571428571428], [7, 0.8857142857142857], [11, 0.9428571428571428], [12, 0.9428571428571428], [20, 3]]]"
"[[[1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 0.7833333333333333, 0], [0.6666666666666666, 0.88, 0.95, 0.8, 0.36, 0.76, 0, 0.5714285714285714, 0, 0.4, 0.85, 1], [0.6666666666666666, 0.88, 1.0, 0.6, 0.2, 0.72, 0, 0.7142857142857143, 1, 0.4, 0.8833333333333333, 0], [0, 0.64, 0.875, 0.96, 0.2, 0.36, 0.72, 0.42857142857142855, 1, 0.4, 0.7833333333333333, 0], [0.3333333333333333, 0.84, 0.85, 0.64, 0.72, 0.24, 0, 0.7142857142857143, 0, 0.4, 0.925, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 2, 0]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9428571428571428], [7, 0.8571428571428571], [8, 0.9428571428571428], [7, 0.8857142857142857], [11, 0.9428571428571428], [12, 0.9714285714285714], [20, 3]]]"
"[[[0.3333333333333333, 0.96, 0.95, 0.72, 0.92, 0.28, 0, 0.7142857142857143, 1, 0.4, 0.8583333333333333, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4, 0.775, 0], [0.6666666666666666, 0.92, 0.775, 0.84, 0.28, 0.76, 0, 0.5714285714285714, 1, 0.4, 0.75, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 0.825, 0], [0.3333333333333333, 0.96, 0.75, 0.96, 0.72, 0.28, 0, 0.5714285714285714, 0, 0.4, 0.7916666666666666, 0], [1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0.4, 2, 1]], [[0, 1, 2, 3, 4, 0, 3], [1, 2, 3, 4, 0, 2, 5]], [[10, 0.9714285714285714], [7, 0.9428571428571428], [8, 0.8857142857142857], [7, 0.8857142857142857], [11, 0.9714285714285714], [12, 0.9142857142857143], [20, 3]]]"
